            TRNSYS - the TRaNsient SYstem Simulation program

   The Solar Energy Lab at the University of Wisconsin - Madison, USA
Le Centre Scientifique et Technique du Batiment, Sophia Antipolis, France
           Transsolar Energietechnik GmBH, Stuttgart, Germany
        Thermal Energy System Specialists, LLC, Madison Wisconsin, USA

                           Release 18.02.0002
                           User ID  18-F1234
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_Type1334_ReleaseVersion_64Bit.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_Utility_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type159.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type169.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type210.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type225Lib.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type227Lib.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type270Lib.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : The following Types were loaded from "Type56_x64.dll": Type56
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type76Lib64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type82Lib64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    199 : TRNSYS found at least one user DLL in the UserLib directory. (Note: Only DLL's including Types that are used in the simulation are loaded)
    Reported information  : 3 user DLLs were loaded after searching in "D:\Trnsys18\T\TRNSYS18\UserLib\ReleaseDLLs"
 
*** Notice at time        :      3216.000000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Star network calculation: only at simulation start
 
*** Warning at time       :      3302.000000
    Generated by Unit     :    35
    Generated by Type     :   996
    Message               : The referenced UNIT has called the PSYCHROMETRICS routine one or more times during the simulation with an enthalpy greater than that for saturated air at the given dry bulb temperature. The air was assumed saturated and the enthalpy set for this condition.
 
*** Warning at time       :      3398.250000
    Generated by Unit     :    48
    Generated by Type     :   996
    Message               : The referenced UNIT has called the PSYCHROMETRICS routine one or more times during the simulation with an enthalpy greater than that for saturated air at the given dry bulb temperature. The air was assumed saturated and the enthalpy set for this condition.
 
*** Warning at time       :      3398.250000
    Generated by Unit     :   126
    Generated by Type     :   996
    Message               : The referenced UNIT has called the PSYCHROMETRICS routine one or more times during the simulation with an enthalpy greater than that for saturated air at the given dry bulb temperature. The air was assumed saturated and the enthalpy set for this condition.
 
*** Warning at time       :      3398.500000
    Generated by Unit     :    64
    Generated by Type     :   996
    Message               : The referenced UNIT has called the PSYCHROMETRICS routine one or more times during the simulation with an enthalpy greater than that for saturated air at the given dry bulb temperature. The air was assumed saturated and the enthalpy set for this condition.
 
*** Warning at time       :      3398.500000
    Generated by Unit     :   141
    Generated by Type     :   996
    Message               : The referenced UNIT has called the PSYCHROMETRICS routine one or more times during the simulation with an enthalpy greater than that for saturated air at the given dry bulb temperature. The air was assumed saturated and the enthalpy set for this condition.
 
*** Warning at time       :      3399.000000
    Generated by Unit     :   156
    Generated by Type     :   996
    Message               : The referenced UNIT has called the PSYCHROMETRICS routine one or more times during the simulation with an enthalpy greater than that for saturated air at the given dry bulb temperature. The air was assumed saturated and the enthalpy set for this condition.
 
*** Notice at time        :      3399.000000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Information on surface condensation: Surface outputs ntype 48,49 for inside/outside surface(s) may be used for further investigation on time dependant behaviour!
 
*** Notice at time        :      3399.000000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone    2 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      3399.000000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone    3 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      3399.000000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   19 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      3399.000000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   20 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      3399.000000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   21 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      3399.000000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   22 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      3399.000000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   23 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      3399.000000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   24 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      3399.000000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   26 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      3399.000000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   27 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      3399.000000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   28 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      3399.000000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   29 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      3399.000000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   30 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Notice at time        :      3399.000000
    Generated by Unit     :    56
    Generated by Type     :    56
    Message               : Geometrical distribution factors for direct solar (GEOSURF) in zone   31 did not always sum up to unity. Normalized values were used for these timesteps!
 
*** Warning at time       :      3399.000000
    Generated by Unit     :    31
    Generated by Type     :   146
    Message               : Fan mass balance failed during 732 timesteps. Please check the connections.
 
*** Warning at time       :      3399.000000
    Generated by Unit     :    47
    Generated by Type     :   146
    Message               : Fan mass balance failed during 308 timesteps. Please check the connections.
 
*** Warning at time       :      3399.000000
    Generated by Unit     :    63
    Generated by Type     :   146
    Message               : Fan mass balance failed during 308 timesteps. Please check the connections.
 
*** Warning at time       :      3399.000000
    Generated by Unit     :    79
    Generated by Type     :   146
    Message               : Fan mass balance failed during 308 timesteps. Please check the connections.
 
*** Warning at time       :      3399.000000
    Generated by Unit     :    95
    Generated by Type     :   146
    Message               : Fan mass balance failed during 308 timesteps. Please check the connections.
 
*** Warning at time       :      3399.000000
    Generated by Unit     :   110
    Generated by Type     :   146
    Message               : Fan mass balance failed during 308 timesteps. Please check the connections.
 
*** Warning at time       :      3399.000000
    Generated by Unit     :   125
    Generated by Type     :   146
    Message               : Fan mass balance failed during 308 timesteps. Please check the connections.
 
*** Warning at time       :      3399.000000
    Generated by Unit     :   140
    Generated by Type     :   146
    Message               : Fan mass balance failed during 308 timesteps. Please check the connections.
 
*** Warning at time       :      3399.000000
    Generated by Unit     :   155
    Generated by Type     :   146
    Message               : Fan mass balance failed during 308 timesteps. Please check the connections.
 
*** Warning at time       :      3399.000000
    Generated by Unit     :   170
    Generated by Type     :   146
    Message               : Fan mass balance failed during 308 timesteps. Please check the connections.
 
*** Warning at time       :      3399.000000
    Generated by Unit     :   185
    Generated by Type     :   146
    Message               : Fan mass balance failed during 308 timesteps. Please check the connections.
 
*** Warning at time       :      3399.000000
    Generated by Unit     :   200
    Generated by Type     :   146
    Message               : Fan mass balance failed during 308 timesteps. Please check the connections.
 
*** Warning at time       :      3399.000000
    Generated by Unit     :    25
    Generated by Type     :   655
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirCooledChiller\Samp_C.Dat was called 4 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3399.000000
    Generated by Unit     :    35
    Generated by Type     :   996
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\2-Pipe Performance Map Fan Coil\Normalized_FanCoil_Cooling.dat was called 6 times (0% of the time) with a fifth independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3399.000000
    Generated by Unit     :    45
    Generated by Type     :   655
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirCooledChiller\Samp_C.Dat was called 1 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3399.000000
    Generated by Unit     :    48
    Generated by Type     :   996
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\2-Pipe Performance Map Fan Coil\Normalized_FanCoil_Cooling.dat was called 1 times (0% of the time) with a fifth independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3399.000000
    Generated by Unit     :   122
    Generated by Type     :   655
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirCooledChiller\Samp_C.Dat was called 1 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3399.000000
    Generated by Unit     :   126
    Generated by Type     :   996
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\2-Pipe Performance Map Fan Coil\Normalized_FanCoil_Cooling.dat was called 1 times (0% of the time) with a fifth independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3399.000000
    Generated by Unit     :    61
    Generated by Type     :   655
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirCooledChiller\Samp_C.Dat was called 1 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3399.000000
    Generated by Unit     :    64
    Generated by Type     :   996
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\2-Pipe Performance Map Fan Coil\Normalized_FanCoil_Cooling.dat was called 1 times (0% of the time) with a fifth independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3399.000000
    Generated by Unit     :   137
    Generated by Type     :   655
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\AirCooledChiller\Samp_C.Dat was called 1 times (0% of the time) with a first independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
 
*** Warning at time       :      3399.000000
    Generated by Unit     :   141
    Generated by Type     :   996
    Message               : The file D:\Trnsys18\T\TRNSYS18\Tess Models\SampleCatalogData\2-Pipe Performance Map Fan Coil\Normalized_FanCoil_Cooling.dat was called 1 times (0% of the time) with a fifth independent variable value below the range supplied in the data file. Data is interpolated within the data file range but is not extrapolated beyond the range. Performance of the equipment modeled by this UNIT may be incorrect.
